id,num_sold
137303,162
137304,139
137305,668
137306,659
137307,99
137308,615
137309,513
137310,85
137311,86
137312,12
137313,77
137314,68
137315,134
137316,132
137317,19
137318,121
137319,105
137320,498
137321,492
137322,75
137323,446
137324,375
137325,30
137326,31
137327,4
137328,28
137329,25
137330,48
137331,48
137332,7
137333,44
137334,38
137335,177
137336,176
137337,28
137338,164
137339,140
137340,133
137341,135
137342,20
137343,122
137344,106
137345,214
137346,210
137347,32
137348,193
137349,164
137350,774
137351,763
137352,115
137353,717
137354,600
137355,67
137356,68
137357,10
137358,61
137359,54
137360,107
137361,105
137362,15
137363,97
137364,84
137365,398
137366,393
137367,59
137368,361
137369,304
137370,111
137371,112
137372,16
137373,101
137374,89
137375,176
137376,174
137377,26
137378,162
137379,139
137380,655
137381,647
137382,96
137383,606
137384,507
137385,84
137386,85
137387,12
137388,77
137389,68
137390,133
137391,131
137392,19
137393,121
137394,105
137395,488
137396,482
137397,73
137398,439
137399,371
137400,29
137401,30
137402,4
137403,27
137404,25
137405,46
137406,47
137407,7
137408,44
137409,38
137410,175
137411,176
137412,28
137413,164
137414,140
137415,131
137416,133
137417,20
137418,121
137419,106
137420,207
137421,207
137422,32
137423,191
137424,164
137425,766
137426,763
137427,115
137428,717
137429,600
137430,65
137431,66
137432,10
137433,60
137434,54
137435,102
137436,102
137437,15
137438,95
137439,83
137440,388
137441,387
137442,59
137443,356
137444,300
137445,108
137446,111
137447,16
137448,100
137449,89
137450,171
137451,171
137452,26
137453,160
137454,139
137455,649
137456,647
137457,96
137458,606
137459,507
137460,82
137461,84
137462,12
137463,76
137464,68
137465,128
137466,129
137467,19
137468,120
137469,105
137470,484
137471,482
137472,73
137473,439
137474,371
137475,29
137476,30
137477,4
137478,27
137479,25
137480,44
137481,46
137482,7
137483,42
137484,38
137485,168
137486,173
137487,28
137488,157
137489,140
137490,125
137491,127
137492,20
137493,115
137494,104
137495,192
137496,195
137497,31
137498,179
137499,160
137500,704
137501,721
137502,113
137503,676
137504,592
137505,63
137506,64
137507,10
137508,58
137509,54
137510,97
137511,98
137512,15
137513,91
137514,83
137515,362
137516,372
137517,59
137518,340
137519,300
137520,106
137521,108
137522,16
137523,98
137524,89
137525,162
137526,165
137527,26
137528,154
137529,139
137530,606
137531,621
137532,96
137533,580
137534,507
137535,80
137536,82
137537,12
137538,74
137539,68
137540,122
137541,124
137542,19
137543,116
137544,105
137545,451
137546,463
137547,73
137548,421
137549,371
137550,29
137551,30
137552,4
137553,27
137554,25
137555,44
137556,46
137557,6
137558,42
137559,38
137560,166
137561,171
137562,27
137563,156
137564,140
137565,123
137566,125
137567,20
137568,115
137569,104
137570,190
137571,193
137572,30
137573,179
137574,160
137575,700
137576,716
137577,112
137578,674
137579,592
137580,62
137581,63
137582,10
137583,58
137584,54
137585,96
137586,98
137587,15
137588,91
137589,83
137590,360
137591,369
137592,58
137593,340
137594,300
137595,104
137596,106
137597,16
137598,98
137599,89
137600,161
137601,164
137602,26
137603,154
137604,139
137605,602
137606,617
137607,95
137608,581
137609,510
137610,79
137611,81
137612,12
137613,74
137614,68
137615,121
137616,124
137617,19
137618,116
137619,105
137620,449
137621,460
137622,72
137623,420
137624,371
137625,29
137626,30
137627,4
137628,27
137629,25
137630,44
137631,46
137632,6
137633,42
137634,38
137635,166
137636,171
137637,27
137638,156
137639,140
137640,122
137641,125
137642,20
137643,115
137644,104
137645,190
137646,193
137647,30
137648,179
137649,160
137650,700
137651,716
137652,112
137653,674
137654,592
137655,62
137656,63
137657,10
137658,58
137659,54
137660,96
137661,98
137662,15
137663,91
137664,83
137665,360
137666,369
137667,58
137668,340
137669,300
137670,104
137671,106
137672,16
137673,98
137674,89
137675,161
137676,164
137677,26
137678,154
137679,139
137680,602
137681,617
137682,95
137683,581
137684,510
137685,79
137686,81
137687,12
137688,74
137689,68
137690,121
137691,124
137692,19
137693,116
137694,105
137695,449
137696,460
137697,72
137698,420
137699,371
137700,28
137701,30
137702,4
137703,27
137704,25
137705,44
137706,46
137707,6
137708,42
137709,38
137710,165
137711,170
137712,27
137713,156
137714,138
137715,121
137716,125
137717,19
137718,115
137719,104
137720,189
137721,192
137722,30
137723,178
137724,159
137725,694
137726,712
137727,110
137728,669
137729,586
137730,62
137731,63
137732,9
137733,58
137734,54
137735,96
137736,98
137737,15
137738,91
137739,82
137740,359
137741,369
137742,57
137743,338
137744,297
137745,103
137746,106
137747,16
137748,98
137749,89
137750,161
137751,164
137752,25
137753,153
137754,138
137755,599
137756,616
137757,94
137758,579
137759,505
137760,78
137761,80
137762,12
137763,74
137764,68
137765,121
137766,123
137767,19
137768,116
137769,104
137770,447
137771,459
137772,71
137773,418
137774,367
137775,28
137776,30
137777,4
137778,27
137779,25
137780,44
137781,46
137782,6
137783,42
137784,38
137785,165
137786,170
137787,27
137788,155
137789,138
137790,121
137791,125
137792,19
137793,115
137794,104
137795,189
137796,192
137797,30
137798,178
137799,159
137800,694
137801,712
137802,110
137803,669
137804,586
137805,62
137806,63
137807,9
137808,58
137809,54
137810,96
137811,98
137812,15
137813,91
137814,82
137815,359
137816,369
137817,57
137818,338
137819,297
137820,104
137821,106
137822,16
137823,98
137824,90
137825,161
137826,164
137827,25
137828,154
137829,139
137830,600
137831,617
137832,94
137833,580
137834,509
137835,78
137836,80
137837,12
137838,74
137839,68
137840,121
137841,123
137842,19
137843,116
137844,104
137845,447
137846,459
137847,71
137848,418
137849,367
137850,28
137851,30
137852,4
137853,27
137854,25
137855,44
137856,46
137857,6
137858,42
137859,37
137860,165
137861,170
137862,27
137863,155
137864,137
137865,121
137866,125
137867,19
137868,115
137869,104
137870,189
137871,192
137872,30
137873,178
137874,157
137875,693
137876,712
137877,110
137878,669
137879,579
137880,61
137881,63
137882,9
137883,58
137884,54
137885,95
137886,98
137887,15
137888,91
137889,81
137890,358
137891,369
137892,57
137893,338
137894,293
137895,104
137896,107
137897,16
137898,98
137899,91
137900,161
137901,165
137902,26
137903,154
137904,138
137905,602
137906,619
137907,95
137908,583
137909,505
137910,78
137911,80
137912,12
137913,74
137914,68
137915,121
137916,123
137917,19
137918,116
137919,103
137920,446
137921,459
137922,71
137923,418
137924,363
137925,28
137926,30
137927,4
137928,27
137929,25
137930,44
137931,46
137932,6
137933,42
137934,37
137935,165
137936,170
137937,27
137938,155
137939,137
137940,121
137941,125
137942,19
137943,115
137944,104
137945,189
137946,192
137947,30
137948,178
137949,157
137950,693
137951,712
137952,110
137953,669
137954,579
137955,61
137956,63
137957,9
137958,58
137959,54
137960,95
137961,98
137962,15
137963,91
137964,81
137965,358
137966,369
137967,57
137968,338
137969,293
137970,104
137971,107
137972,16
137973,98
137974,91
137975,162
137976,165
137977,26
137978,155
137979,138
137980,603
137981,620
137982,95
137983,583
137984,506
137985,76
137986,78
137987,12
137988,72
137989,67
137990,117
137991,120
137992,18
137993,113
137994,100
137995,438
137996,451
137997,70
137998,411
137999,356
138000,28
138001,29
138002,4
138003,26
138004,25
138005,43
138006,45
138007,6
138008,42
138009,37
138010,161
138011,168
138012,27
138013,153
138014,137
138015,120
138016,124
138017,19
138018,113
138019,104
138020,185
138021,191
138022,30
138023,176
138024,157
138025,677
138026,703
138027,109
138028,660
138029,579
138030,61
138031,63
138032,9
138033,58
138034,54
138035,94
138036,97
138037,14
138038,90
138039,81
138040,350
138041,364
138042,57
138043,334
138044,294
138045,103
138046,106
138047,16
138048,97
138049,91
138050,159
138051,164
138052,25
138053,153
138054,138
138055,589
138056,613
138057,94
138058,575
138059,506
138060,75
138061,77
138062,12
138063,71
138064,66
138065,115
138066,118
138067,18
138068,111
138069,100
138070,425
138071,442
138072,69
138073,402
138074,354
138075,28
138076,29
138077,4
138078,26
138079,25
138080,43
138081,45
138082,6
138083,42
138084,37
138085,161
138086,168
138087,27
138088,153
138089,137
138090,120
138091,124
138092,19
138093,113
138094,104
138095,185
138096,191
138097,30
138098,176
138099,157
138100,677
138101,703
138102,109
138103,660
138104,580
138105,61
138106,63
138107,9
138108,58
138109,54
138110,94
138111,97
138112,14
138113,90
138114,81
138115,350
138116,364
138117,57
138118,334
138119,294
138120,103
138121,106
138122,16
138123,97
138124,91
138125,159
138126,164
138127,25
138128,153
138129,138
138130,589
138131,613
138132,94
138133,575
138134,506
138135,75
138136,77
138137,12
138138,71
138139,66
138140,115
138141,118
138142,18
138143,111
138144,100
138145,425
138146,442
138147,69
138148,402
138149,354
138150,28
138151,29
138152,4
138153,26
138154,25
138155,43
138156,45
138157,6
138158,42
138159,37
138160,160
138161,168
138162,27
138163,153
138164,137
138165,120
138166,124
138167,19
138168,113
138169,104
138170,185
138171,191
138172,30
138173,176
138174,157
138175,677
138176,703
138177,109
138178,660
138179,580
138180,61
138181,63
138182,9
138183,58
138184,54
138185,94
138186,97
138187,14
138188,90
138189,81
138190,350
138191,364
138192,57
138193,334
138194,294
138195,103
138196,106
138197,16
138198,97
138199,91
138200,159
138201,164
138202,25
138203,153
138204,138
138205,589
138206,613
138207,94
138208,575
138209,506
138210,75
138211,77
138212,12
138213,71
138214,66
138215,115
138216,118
138217,18
138218,111
138219,100
138220,425
138221,442
138222,69
138223,402
138224,354
138225,28
138226,29
138227,4
138228,26
138229,25
138230,43
138231,45
138232,6
138233,41
138234,37
138235,160
138236,168
138237,27
138238,153
138239,137
138240,120
138241,124
138242,19
138243,113
138244,104
138245,185
138246,191
138247,30
138248,175
138249,157
138250,675
138251,702
138252,109
138253,658
138254,580
138255,61
138256,63
138257,9
138258,57
138259,54
138260,94
138261,97
138262,15
138263,89
138264,81
138265,349
138266,364
138267,57
138268,333
138269,294
138270,103
138271,106
138272,16
138273,97
138274,91
138275,158
138276,164
138277,26
138278,152
138279,138
138280,587
138281,612
138282,94
138283,574
138284,506
138285,75
138286,77
138287,12
138288,70
138289,66
138290,114
138291,118
138292,18
138293,110
138294,100
138295,423
138296,442
138297,69
138298,401
138299,354
138300,28
138301,29
138302,4
138303,26
138304,25
138305,43
138306,45
138307,6
138308,41
138309,37
138310,160
138311,168
138312,27
138313,153
138314,137
138315,120
138316,124
138317,19
138318,113
138319,104
138320,185
138321,191
138322,30
138323,175
138324,157
138325,675
138326,702
138327,109
138328,658
138329,581
138330,61
138331,63
138332,9
138333,57
138334,54
138335,94
138336,97
138337,15
138338,89
138339,81
138340,349
138341,364
138342,57
138343,333
138344,294
138345,103
138346,106
138347,16
138348,97
138349,91
138350,158
138351,164
138352,26
138353,152
138354,138
138355,587
138356,612
138357,94
138358,574
138359,507
138360,75
138361,77
138362,12
138363,71
138364,66
138365,115
138366,119
138367,18
138368,110
138369,100
138370,425
138371,443
138372,69
138373,402
138374,356
138375,28
138376,29
138377,4
138378,26
138379,25
138380,43
138381,45
138382,6
138383,41
138384,37
138385,159
138386,168
138387,27
138388,152
138389,137
138390,119
138391,123
138392,19
138393,112
138394,104
138395,183
138396,191
138397,30
138398,174
138399,157
138400,670
138401,702
138402,110
138403,657
138404,581
138405,60
138406,63
138407,9
138408,57
138409,54
138410,93
138411,97
138412,15
138413,89
138414,81
138415,346
138416,363
138417,57
138418,332
138419,294
138420,102
138421,105
138422,16
138423,96
138424,90
138425,157
138426,163
138427,26
138428,151
138429,138
138430,581
138431,609
138432,94
138433,570
138434,506
138435,74
138436,77
138437,12
138438,70
138439,66
138440,114
138441,119
138442,18
138443,110
138444,100
138445,422
138446,443
138447,69
138448,402
138449,356
138450,28
138451,29
138452,4
138453,26
138454,25
138455,43
138456,45
138457,6
138458,41
138459,37
138460,160
138461,169
138462,27
138463,152
138464,137
138465,119
138466,123
138467,19
138468,112
138469,104
138470,183
138471,191
138472,30
138473,174
138474,157
138475,670
138476,702
138477,110
138478,657
138479,581
138480,60
138481,63
138482,9
138483,57
138484,54
138485,93
138486,97
138487,15
138488,89
138489,81
138490,346
138491,363
138492,57
138493,332
138494,294
138495,102
138496,105
138497,16
138498,96
138499,90
138500,157
138501,163
138502,26
138503,151
138504,138
138505,581
138506,609
138507,94
138508,570
138509,506
138510,74
138511,77
138512,12
138513,70
138514,66
138515,114
138516,119
138517,18
138518,110
138519,100
138520,422
138521,443
138522,69
138523,402
138524,356
138525,28
138526,29
138527,4
138528,26
138529,25
138530,43
138531,45
138532,6
138533,41
138534,37
138535,159
138536,168
138537,27
138538,152
138539,137
138540,118
138541,123
138542,19
138543,112
138544,104
138545,182
138546,190
138547,30
138548,174
138549,157
138550,666
138551,700
138552,109
138553,656
138554,581
138555,60
138556,62
138557,9
138558,57
138559,54
138560,92
138561,97
138562,15
138563,89
138564,81
138565,344
138566,363
138567,57
138568,331
138569,294
138570,101
138571,105
138572,16
138573,96
138574,90
138575,156
138576,163
138577,25
138578,151
138579,138
138580,577
138581,608
138582,94
138583,569
138584,506
138585,74
138586,77
138587,12
138588,70
138589,66
138590,113
138591,118
138592,18
138593,109
138594,100
138595,418
138596,441
138597,69
138598,400
138599,355
138600,28
138601,29
138602,4
138603,26
138604,25
138605,43
138606,45
138607,6
138608,41
138609,37
138610,158
138611,168
138612,27
138613,151
138614,137
138615,118
138616,123
138617,19
138618,111
138619,104
138620,181
138621,189
138622,30
138623,173
138624,157
138625,663
138626,697
138627,109
138628,652
138629,581
138630,60
138631,62
138632,9
138633,56
138634,54
138635,92
138636,96
138637,14
138638,88
138639,81
138640,342
138641,361
138642,56
138643,330
138644,294
138645,100
138646,105
138647,16
138648,95
138649,90
138650,155
138651,162
138652,25
138653,150
138654,138
138655,574
138656,605
138657,93
138658,566
138659,506
138660,73
138661,77
138662,12
138663,69
138664,66
138665,112
138666,117
138667,18
138668,109
138669,100
138670,416
138671,439
138672,69
138673,398
138674,355
138675,28
138676,29
138677,4
138678,26
138679,25
138680,43
138681,45
138682,6
138683,41
138684,38
138685,159
138686,168
138687,27
138688,152
138689,138
138690,118
138691,123
138692,19
138693,111
138694,105
138695,182
138696,190
138697,30
138698,173
138699,158
138700,666
138701,700
138702,109
138703,655
138704,584
138705,60
138706,63
138707,9
138708,57
138709,54
138710,93
138711,97
138712,15
138713,89
138714,82
138715,344
138716,363
138717,57
138718,331
138719,297
138720,101
138721,105
138722,16
138723,95
138724,91
138725,156
138726,163
138727,25
138728,150
138729,139
138730,577
138731,608
138732,94
138733,569
138734,508
138735,74
138736,77
138737,12
138738,70
138739,66
138740,113
138741,118
138742,18
138743,109
138744,100
138745,418
138746,440
138747,69
138748,399
138749,356
138750,28
138751,29
138752,4
138753,26
138754,25
138755,43
138756,45
138757,6
138758,41
138759,38
138760,159
138761,168
138762,27
138763,152
138764,138
138765,118
138766,123
138767,19
138768,111
138769,105
138770,182
138771,190
138772,30
138773,173
138774,158
138775,666
138776,700
138777,109
138778,655
138779,584
138780,60
138781,63
138782,9
138783,57
138784,54
138785,93
138786,97
138787,15
138788,89
138789,82
138790,345
138791,363
138792,57
138793,332
138794,297
138795,101
138796,105
138797,16
138798,95
138799,91
138800,156
138801,163
138802,25
138803,150
138804,139
138805,577
138806,608
138807,94
138808,569
138809,508
138810,74
138811,77
138812,12
138813,70
138814,66
138815,113
138816,118
138817,18
138818,109
138819,100
138820,418
138821,440
138822,69
138823,399
138824,356
138825,28
138826,29
138827,4
138828,26
138829,25
138830,43
138831,45
138832,6
138833,41
138834,38
138835,159
138836,168
138837,27
138838,152
138839,138
138840,118
138841,123
138842,19
138843,111
138844,106
138845,182
138846,190
138847,30
138848,173
138849,159
138850,666
138851,700
138852,109
138853,655
138854,587
138855,60
138856,63
138857,9
138858,57
138859,55
138860,93
138861,97
138862,15
138863,89
138864,83
138865,346
138866,365
138867,57
138868,333
138869,300
138870,101
138871,105
138872,16
138873,95
138874,91
138875,156
138876,163
138877,25
138878,150
138879,139
138880,577
138881,608
138882,94
138883,569
138884,511
138885,74
138886,77
138887,12
138888,70
138889,67
138890,113
138891,118
138892,18
138893,109
138894,101
138895,418
138896,440
138897,69
138898,399
138899,358
138900,28
138901,29
138902,4
138903,26
138904,25
138905,43
138906,45
138907,6
138908,41
138909,38
138910,159
138911,168
138912,27
138913,152
138914,138
138915,118
138916,123
138917,19
138918,111
138919,106
138920,182
138921,190
138922,30
138923,173
138924,159
138925,666
138926,700
138927,109
138928,655
138929,587
138930,60
138931,63
138932,9
138933,57
138934,55
138935,93
138936,97
138937,15
138938,89
138939,83
138940,346
138941,365
138942,57
138943,333
138944,300
138945,101
138946,105
138947,16
138948,95
138949,91
138950,156
138951,163
138952,25
138953,150
138954,139
138955,577
138956,608
138957,94
138958,569
138959,511
138960,74
138961,77
138962,12
138963,70
138964,67
138965,113
138966,118
138967,18
138968,109
138969,101
138970,418
138971,440
138972,69
138973,399
138974,358
138975,28
138976,29
138977,4
138978,26
138979,25
138980,43
138981,45
138982,6
138983,41
138984,38
138985,160
138986,169
138987,27
138988,152
138989,139
138990,119
138991,124
138992,19
138993,111
138994,106
138995,183
138996,191
138997,30
138998,174
138999,159
139000,668
139001,702
139002,110
139003,656
139004,588
139005,60
139006,63
139007,9
139008,57
139009,55
139010,93
139011,97
139012,15
139013,89
139014,83
139015,346
139016,364
139017,57
139018,332
139019,300
139020,101
139021,105
139022,16
139023,95
139024,92
139025,155
139026,163
139027,25
139028,150
139029,139
139030,576
139031,608
139032,94
139033,568
139034,510
139035,74
139036,77
139037,12
139038,69
139039,67
139040,113
139041,118
139042,18
139043,109
139044,101
139045,418
139046,440
139047,69
139048,398
139049,358
139050,28
139051,29
139052,4
139053,26
139054,25
139055,43
139056,45
139057,6
139058,41
139059,38
139060,160
139061,169
139062,27
139063,152
139064,139
139065,119
139066,124
139067,19
139068,111
139069,106
139070,183
139071,191
139072,30
139073,174
139074,159
139075,668
139076,702
139077,110
139078,656
139079,588
139080,60
139081,63
139082,9
139083,57
139084,55
139085,93
139086,97
139087,15
139088,89
139089,83
139090,346
139091,364
139092,57
139093,332
139094,300
139095,101
139096,105
139097,16
139098,95
139099,92
139100,155
139101,163
139102,25
139103,150
139104,139
139105,576
139106,608
139107,94
139108,568
139109,510
139110,74
139111,77
139112,12
139113,69
139114,67
139115,113
139116,118
139117,18
139118,109
139119,101
139120,418
139121,440
139122,69
139123,398
139124,358
139125,28
139126,29
139127,4
139128,26
139129,25
139130,43
139131,45
139132,6
139133,41
139134,38
139135,159
139136,168
139137,27
139138,150
139139,137
139140,118
139141,123
139142,19
139143,110
139144,105
139145,181
139146,189
139147,30
139148,172
139149,158
139150,663
139151,697
139152,109
139153,648
139154,583
139155,60
139156,63
139157,9
139158,56
139159,54
139160,93
139161,97
139162,15
139163,88
139164,82
139165,344
139166,363
139167,57
139168,328
139169,297
139170,100
139171,104
139172,16
139173,93
139174,90
139175,154
139176,161
139177,25
139178,147
139179,137
139180,569
139181,600
139182,92
139183,556
139184,501
139185,73
139186,77
139187,12
139188,69
139189,66
139190,112
139191,118
139192,18
139193,108
139194,100
139195,417
139196,439
139197,69
139198,394
139199,355
139200,28
139201,29
139202,4
139203,26
139204,25
139205,43
139206,45
139207,6
139208,41
139209,38
139210,159
139211,168
139212,27
139213,151
139214,138
139215,118
139216,123
139217,19
139218,111
139219,106
139220,182
139221,190
139222,30
139223,172
139224,158
139225,666
139226,700
139227,109
139228,650
139229,585
139230,60
139231,63
139232,10
139233,56
139234,55
139235,93
139236,97
139237,15
139238,88
139239,82
139240,346
139241,364
139242,57
139243,330
139244,298
139245,100
139246,104
139247,16
139248,93
139249,90
139250,154
139251,161
139252,25
139253,148
139254,137
139255,572
139256,602
139257,93
139258,558
139259,503
139260,74
139261,77
139262,12
139263,69
139264,67
139265,113
139266,118
139267,18
139268,108
139269,100
139270,418
139271,441
139272,69
139273,396
139274,357
139275,28
139276,29
139277,4
139278,26
139279,25
139280,43
139281,45
139282,7
139283,41
139284,39
139285,160
139286,169
139287,27
139288,151
139289,144
139290,113
139291,121
139292,19
139293,111
139294,107
139295,176
139296,188
139297,30
139298,173
139299,166
139300,639
139301,691
139302,111
139303,650
139304,617
139305,59
139306,63
139307,10
139308,57
139309,55
139310,90
139311,97
139312,15
139313,88
139314,85
139315,330
139316,357
139317,58
139318,328
139319,309
139320,98
139321,104
139322,16
139323,95
139324,91
139325,151
139326,162
139327,26
139328,150
139329,143
139330,551
139331,597
139332,95
139333,560
139334,524
139335,71
139336,76
139337,12
139338,69
139339,67
139340,109
139341,117
139342,18
139343,108
139344,104
139345,401
139346,434
139347,70
139348,396
139349,373
139350,28
139351,29
139352,4
139353,26
139354,25
139355,43
139356,45
139357,7
139358,41
139359,39
139360,160
139361,169
139362,27
139363,151
139364,145
139365,113
139366,121
139367,19
139368,111
139369,107
139370,176
139371,188
139372,30
139373,173
139374,166
139375,639
139376,691
139377,111
139378,650
139379,617
139380,59
139381,63
139382,10
139383,57
139384,55
139385,90
139386,97
139387,15
139388,88
139389,85
139390,330
139391,357
139392,58
139393,328
139394,309
139395,98
139396,104
139397,16
139398,95
139399,91
139400,151
139401,162
139402,26
139403,150
139404,143
139405,551
139406,597
139407,95
139408,560
139409,524
139410,71
139411,76
139412,12
139413,69
139414,67
139415,109
139416,117
139417,18
139418,108
139419,104
139420,401
139421,434
139422,70
139423,396
139424,373
139425,28
139426,29
139427,4
139428,26
139429,25
139430,43
139431,45
139432,7
139433,41
139434,39
139435,160
139436,169
139437,27
139438,151
139439,146
139440,114
139441,121
139442,19
139443,111
139444,107
139445,176
139446,188
139447,30
139448,173
139449,166
139450,640
139451,692
139452,112
139453,652
139454,620
139455,58
139456,63
139457,10
139458,57
139459,55
139460,90
139461,97
139462,15
139463,88
139464,85
139465,330
139466,357
139467,58
139468,328
139469,310
139470,98
139471,105
139472,16
139473,95
139474,91
139475,151
139476,162
139477,26
139478,150
139479,143
139480,552
139481,598
139482,95
139483,561
139484,526
139485,71
139486,76
139487,12
139488,69
139489,67
139490,109
139491,117
139492,18
139493,108
139494,105
139495,402
139496,436
139497,70
139498,397
139499,376
139500,28
139501,29
139502,4
139503,26
139504,25
139505,42
139506,45
139507,7
139508,41
139509,39
139510,160
139511,169
139512,27
139513,150
139514,146
139515,113
139516,121
139517,19
139518,111
139519,107
139520,175
139521,188
139522,30
139523,172
139524,166
139525,636
139526,691
139527,111
139528,648
139529,620
139530,58
139531,62
139532,10
139533,57
139534,55
139535,89
139536,96
139537,15
139538,88
139539,85
139540,328
139541,357
139542,58
139543,327
139544,310
139545,97
139546,105
139547,16
139548,95
139549,91
139550,150
139551,162
139552,26
139553,149
139554,144
139555,548
139556,597
139557,95
139558,558
139559,526
139560,71
139561,76
139562,12
139563,69
139564,67
139565,109
139566,117
139567,18
139568,108
139569,105
139570,399
139571,435
139572,70
139573,395
139574,376
139575,27
139576,29
139577,4
139578,26
139579,25
139580,42
139581,45
139582,7
139583,41
139584,39
139585,156
139586,169
139587,27
139588,150
139589,146
139590,113
139591,121
139592,19
139593,111
139594,107
139595,175
139596,188
139597,30
139598,172
139599,166
139600,636
139601,691
139602,111
139603,648
139604,620
139605,58
139606,62
139607,10
139608,57
139609,55
139610,89
139611,96
139612,15
139613,88
139614,85
139615,328
139616,357
139617,58
139618,327
139619,310
139620,97
139621,105
139622,16
139623,95
139624,91
139625,151
139626,162
139627,26
139628,149
139629,144
139630,549
139631,598
139632,95
139633,559
139634,527
139635,71
139636,76
139637,12
139638,69
139639,67
139640,109
139641,117
139642,18
139643,108
139644,105
139645,399
139646,435
139647,70
139648,395
139649,376
139650,27
139651,29
139652,4
139653,26
139654,25
139655,41
139656,45
139657,6
139658,41
139659,39
139660,154
139661,167
139662,27
139663,150
139664,146
139665,112
139666,121
139667,19
139668,111
139669,107
139670,174
139671,187
139672,29
139673,172
139674,166
139675,633
139676,688
139677,111
139678,649
139679,620
139680,58
139681,62
139682,9
139683,57
139684,55
139685,89
139686,96
139687,15
139688,88
139689,85
139690,326
139691,355
139692,57
139693,327
139694,310
139695,97
139696,104
139697,16
139698,95
139699,91
139700,150
139701,162
139702,26
139703,150
139704,144
139705,547
139706,596
139707,94
139708,560
139709,527
139710,70
139711,76
139712,12
139713,69
139714,67
139715,108
139716,116
139717,18
139718,108
139719,105
139720,398
139721,433
139722,70
139723,396
139724,376
139725,27
139726,29
139727,4
139728,26
139729,25
139730,41
139731,45
139732,6
139733,41
139734,39
139735,154
139736,167
139737,27
139738,150
139739,146
139740,112
139741,121
139742,19
139743,111
139744,107
139745,174
139746,187
