13.73441195,12.36739676,17.72773215,18.04450358,square
20.4229389,11.44961025,15.77486689,19.75084346,square
13.16905473,11.89880124,13.91685181,22.16355559,square
12.27053293,11.92314658,16.64858662,16.81685383,square
15.84874822,14.38136636,16.51341438,15.23172798,square
15.49522251,12.71139161,12.05933596,18.56892399,square
14.60470552,13.31321399,17.45017028,20.54086882,square
19.48417331,13.13606569,14.77795324,17.492472,square
12.99635349,13.03545469,11.86708943,19.52395594,square
13.93008491,14.66934759,14.42873127,18.6352384,square
14.32592146,15.29397099,16.58310407,19.38736198,square
18.01855992,13.95299187,18.4305347,15.24346708,square
15.25240571,10.54211133,16.16061584,19.17812566,square
19.01642984,13.28130113,15.26890062,17.80481608,square
11.13894438,12.48268513,16.01402783,17.46803658,square
13.28757322,13.26201044,16.07739734,19.94372475,square
11.6776258,13.84364347,12.87346201,18.98051077,square
13.00993821,12.34485136,15.90889223,18.68551429,square
18.14846227,15.19335147,14.00054238,19.77770058,square
10.30212339,14.40503832,13.85887234,22.38749057,square
19.20780989,12.57899908,16.54705387,15.73190932,square
13.09545547,11.47819545,17.93693669,14.2667487,square
13.53908934,14.32805177,13.13877466,18.92655778,square
11.26159874,13.05501219,11.09925465,16.47851232,square
10.7391154,11.52825278,14.8070213,16.70457093,square
17.41097418,17.08744921,11.49780764,19.42618965,square
16.28104764,9.748387857,11.85854348,21.04449712,square
15.38918449,11.50418991,12.72120908,21.49673833,square
18.3396084,12.0803669,14.28198696,18.15052339,square
16.14351243,11.4038672,14.10521005,16.98138296,square
17.43082974,14.6152001,18.63199589,20.90077203,square
15.82187129,9.867513627,11.88231416,21.2509221,square
16.75015139,9.918390563,16.00641646,13.12537537,square
19.46527801,12.51946941,14.36761817,19.39129627,square
13.04951151,12.93201465,15.55397674,18.9201038,square
13.57253634,14.937849,16.18987876,19.27843443,square
16.82079267,14.19494406,13.50327171,19.75171821,square
19.14563173,12.28540017,12.4327329,18.51837588,square
17.41538109,10.38609403,11.20661541,18.29238625,square
13.28676906,14.28728624,13.10981591,13.09424387,square
18.53121244,11.53256902,15.35328899,16.38650241,square
13.53144887,12.23697228,16.97167842,16.78290129,square
13.41784672,14.53528956,14.54992413,17.96834176,square
17.88574802,13.38934945,14.86010458,18.59753236,square
14.12550978,11.47393369,9.406318384,18.03672265,square
19.15538352,12.21972374,11.39337695,19.5204709,square
16.87195717,12.06976684,16.3642756,19.23970474,square
12.05065979,14.4084233,14.5934477,17.10918319,square
12.34784108,12.87846756,17.60186704,17.3454646,square
16.58207283,11.93254845,17.33152744,23.21058157,square
20.34889519,10.03385356,12.42702454,17.83332782,square
20.06530152,11.61119354,11.99645016,16.52749536,square
15.9623933,13.84357571,11.42192574,16.73439652,square
20.24238787,12.30917603,17.6415431,16.96854438,square
12.33432954,12.8672134,13.09612757,20.2937423,square
14.6847199,12.80577967,14.63003084,19.87064249,square
9.179306213,11.08308673,11.66197481,20.1212286,square
14.21759427,14.18431177,10.37573308,18.16266543,square
13.4006792,12.42227726,13.47423582,15.87080685,square
15.99482594,13.65809308,17.65976768,16.979135,square
12.86228861,8.189175581,14.23360775,19.31253394,square
14.55181398,12.29027022,12.68674946,17.5687885,square
15.56927465,14.36534856,17.37763972,16.15784729,square
15.54878974,12.51863319,13.17288132,22.09756272,square
16.88063517,13.18067225,15.63362698,18.34815825,square
13.30421428,14.47251905,16.00576335,19.59157678,square
15.50737471,13.92916249,9.115659324,19.11554249,square
19.19178036,13.33992199,14.99942177,17.48946591,square
18.14861161,11.73668472,9.919027934,20.98812836,square
14.07502222,14.13313019,14.53480466,18.5330599,square
17.38970099,13.72665045,14.3102311,19.52607404,square
16.4882742,10.52630931,13.20322687,21.84934371,square
19.88558174,14.84924817,13.76465798,15.39844438,square
16.94266925,15.45078481,12.90881791,19.15701141,square
13.94611822,13.48692349,19.08513173,19.68444995,square
15.53854325,12.71594709,14.99733213,16.69245923,square
9.976302394,13.26585602,15.21514547,17.72786076,square
19.40580154,12.61076912,16.41848268,17.6616329,square
14.44489654,14.99890923,12.88136325,16.95781244,square
17.68192731,11.39667089,13.77242009,16.74149159,square
13.52232479,15.68144635,12.3474996,20.15111303,square
13.61542599,10.02201311,20.36268426,17.72308169,square
21.6490064,12.28197453,14.98272566,19.48241646,square
16.8950666,11.48469535,15.58062559,18.76194289,square
19.27894563,12.35640601,16.63014168,16.00787674,square
16.28431699,11.11077972,13.42364118,21.0390624,square
16.22209303,11.90258586,12.92920425,18.20850707,square
11.85741385,11.79280014,15.39290417,19.75017305,square
14.26874177,13.16809873,10.69777964,17.59915651,square
17.90253001,11.93708218,11.13960226,17.30450192,square
17.65416898,13.28759345,13.80948445,21.4048842,square
16.89284486,12.95720256,16.45072063,17.5021327,square
15.43192001,12.05637644,14.11541944,19.67664263,square
14.67283742,15.46780679,14.57015411,20.39913824,square
14.62192767,12.43261458,11.87933254,17.32506207,square
17.59181543,14.62293407,16.72626315,19.05926385,square
16.42993578,15.89769637,11.39951512,17.77356359,square
16.95465642,13.670097,13.45341254,20.55293882,square
17.1200541,12.98567723,15.31201996,16.00525367,square
14.27869687,14.191295,13.38190482,18.44175499,square
11.61283737,13.63334111,14.05805109,20.58706787,diamond
10.89896363,12.82077194,12.74713098,19.64471158,diamond
11.86053546,13.21831275,15.74406114,21.17977659,diamond
